;_C          0
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        980
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        981
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        982
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        983
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        984
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        985
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        986
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        987
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        988
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        989
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        990
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        991
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        992
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        993
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        994
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        995
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        996
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        997
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        998
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        999
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C       1000
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C       1001
;_Input xxx
conquest_tb.v:57: $finish called at 10007 (1s)
